Row Labels,Sum of Cases,Sum of Deaths,CFR,WorldPop,WPPM,Cases/M,Deaths/M,Country ,urban,Popdens,Obesity_rate,Diabetes_prevalence,Old-age,Hypertension,Avg_temp,Tot_Rain,AQI
Albania,0,0,,40099462,40.099462,0,,Albania,63.799,102.623,21.7,10.2,24.446985,42,16.32,1033.22,74
Andorra,0,0,,2854710,2.85471,0,,Andorra,87.811,172.034,25.6,9.7,21.30046,31,7.65,1183.46,75
Armenia,0,0,,79034,0.079034,0,,Armenia,63.573,103.408,20.2,5.6,19.643763,47,7.76,923.09,
Austria,0,0,,34503774,34.503774,0,,Austria,59.256,3.443,29,4.6,30.73231,34,7.03,1455.62,43
Azerbaijan,0,0,,15753,0.015753,0,,Azerbaijan,57.17,110.646,19.9,5.6,11.501091,41,17.05,645.85,
Belarus,0,0,,93219,0.093219,0,,Belarus,80.326,44.925,24.5,5.6,25.745773,49,8.4,742.98,88
Belgium,0,0,,2790974,2.790974,0,,Belgium,98.153,386.845,22.1,3.6,31.654547,30,10.96,1173.19,39
Bosnia and Herzegovina,0,0,,106537,0.106537,0,,Bosnia and Herzegovina,49.841,62.212,17.9,9.1,33.189537,44,9.92,1060.84,89
Bulgaria,0,0,,25921089,25.921089,0,,Bulgaria,76.363,62.694,25,7.4,34.304073,45,13.81,655.21,78
Burundi,0,0,,8922082,8.922082,0,,Burundi,14.417,527.532,5.4,6.5,4.815837,34,24.89,2306.82,
Cameroon,0,0,,10312992,10.312992,0,,Cameroon,58.733,60.879,11.4,5.5,5.0025544,37,24,1655.7,164
Canada,0,0,,407906,0.407906,0,,Canada,81.752,4.322,29.4,7.7,29.576546,22,-0.97,695.24,25
Congo,0,0,,281200,0.2812,0,,Congo,68.736,18.105,9.6,5.5,5.1859226,40,26.35,1283.17,
Cook Islands,0,0,,9578167,9.578167,0,,Cook Islands,,59.258,,,20.698986,43,26.76,672.42,
Croatia,0,0,,11611419,11.611419,0,,Croatia,58.219,69.701,24.4,4.8,36.16123,48,12.82,1355.65,51
Cyprus,0,0,,400031,0.400031,0,,Cyprus,66.911,145.56,21.8,8.6,20.555784,31,21.32,273.58,51
Czechia,0,0,,12996895,12.996895,0,,Czech Republic,74.377,140.017,26,7.1,32.199486,42,10.46,823.59,55
Denmark,0,0,,64185,0.064185,0,,Denmark,88.367,140.306,19.7,5.3,32.39204,36,9.15,1629.14,32
Estonia,0,0,,787424,0.787424,0,,Estonia,69.609,31.454,21.2,6.5,33.10512,40,7.45,769.51,5
Finland,0,0,,26706,0.026706,0,,Finland,85.681,18.524,22.2,6.1,38.313972,36,4.73,875.03,22
Gabon,0,0,,3270943,3.270943,0,,Gabon,90.735,9.643,15,5.5,6.81421,37,24.8,2102.86,
Gambia,0,0,,31122,0.031122,0,,Gambia,63.852,266.586,10.3,1.9,5.290152,38,28.68,946.67,
Georgia,0,0,,6885868,6.885868,0,,Georgia,60.297,54.792,21.7,5.7,24.055786,45,19.47,1308.33,67
Germany,0,0,,12551213,12.551213,0,,Germany,77.648,242.564,22.3,6.9,35.972492,30,10.16,821.92,39
Greece,0,0,,587925,0.587925,0,,Greece,80.357,78.298,24.9,6.4,37.26443,31,13.99,747.47,60
Guinea-Bissau,0,0,,16589023,16.589023,0,,Guinea-Bissau,45.041,76.577,9.5,2.1,5.4543185,38,27.52,2305.45,
Holy See,0,0,,27198628,27.198628,0,,,,,,,,,,,
Hungary,0,0,,38155012,38.155012,0,,Hungary,72.552,106.997,26.4,7,32.160297,48,13.9,468.68,13
Iceland,0,0,,,0,#DIV/0!,,Iceland,93.992,3.866,21.9,5.5,23.02852,28,-3.46,986.57,16
Ireland,0,0,,5457154,5.457154,0,,Ireland,64.183,76.011,25.3,3,23.725014,32,9.47,1070.46,36
Israel,0,0,,17179740,17.17974,0,,Israel,92.763,427.682,26.1,8.5,20.655157,29,21.19,160.98,61
Kazakhstan,0,0,,19493184,19.493184,0,,Kazakhstan,57.99,7.531,21,6.6,13.364349,42,5.96,229.71,71
Kiribati,0,0,,1425893465,1425.893465,0,,Kiribati,57.058,182.549,,22.1,6.761156,42,28.85,1555.85,126
Kyrgyzstan,0,0,,5835806,5.835806,0,,Kyrgyzstan,37.461,36.88,16.6,6.6,8.76728,41,0.98,488.95,95
Latvia,0,0,,17003,0.017003,0,,Latvia,68.54,30.25,23.6,,33.8569,44,8.42,756.57,49
Liechtenstein,0,0,,5153957,5.153957,0,,Liechtenstein,14.538,,,6.1,30.794434,,6.02,1849.35,
Lithuania,0,0,,27478249,27.478249,0,,Lithuania,68.465,45.577,26.3,5.8,30.410069,48,9.02,2.01,
Luxembourg,0,0,,4060135,4.060135,0,,Luxembourg,91.881,256.795,22.6,5.9,21.846792,31,9.73,1243.62,35
Madagascar,0,0,,11256372,11.256372,0,,Madagascar,39.882,53.62,5.3,4.6,5.841431,37,18.89,4.35,93
Malta,0,0,,190338,0.190338,0,,Malta,94.875,1691.924,28.9,8,29.47845,30,21.02,270.63,39
Marshall Islands,0,0,,1244188,1.244188,0,,Marshall Islands,78.52,215.706,,23,7.222856,32,28.71,7.8,
Monaco,0,0,,10510751,10.510751,0,,Monaco,100,26145.303,,6.2,70.11033,,,,27
Montenegro,0,0,,5854240,5.85424,0,,Montenegro,68.164,45.87,23.3,9.1,27.187729,45,11.78,1540.89,81
Mozambique,0,0,,72412,0.072412,0,,Mozambique,38.187,42.772,7.2,3.3,5.2719865,39,26.22,997.16,
Namibia,0,0,,112716598,112.716598,0,,Namibia,53.956,3.599,17.2,6.7,6.0365663,44,23,239.82,
Netherlands (Kingdom of the),0,0,,6314167,6.314167,0,,Netherlands,92.886,537.333,20.4,4.5,31.145607,31,11.5,1020.09,37
Niue,0,0,,3620312,3.620312,0,,Niue,,6.99,,,26.612904,40,26.34,1796.79,
North Macedonia,0,0,,1328701,1.328701,0,,North Macedonia,59.118,73.528,,6.1,26.74321,45,14.06,655.19,79
Norway,0,0,,120283026,120.283026,0,,Norway,83.664,18.142,23.1,3.6,28.497911,31,5.79,1679.42,9
Pitcairn Islands,0,0,,924610,0.92461,0,,Pitcairn Islands,,,,,,,,,
Poland,0,0,,5535992,5.535992,0,,Poland,60.134,126.596,23.1,6.8,29.908493,49,10.88,618.24,60
Portugal,0,0,,64531444,64.531444,0,,Portugal,67.381,113.396,20.8,9.1,38.23013,32,16.21,734.57,57
Republic of Moldova,0,0,,297449,0.297449,0,,,,,,,,,,,
Romania,0,0,,304032,0.304032,0,,Romania,54.489,83.096,22.5,6.5,30.679722,48,11.4,604.07,62
Russian Federation,0,0,,2341179,2.341179,0,,Russia,75.126,8.882,23.1,5.6,25.19117,44,-11.69,765.39,18
Rwanda,0,0,,2639916,2.639916,0,,Rwanda,17.721,576.393,5.8,6.5,6.5387173,30,20.6,1396.21,
San Marino,0,0,,3757980,3.75798,0,,San Marino,97.732,552.992,,7.4,33.05039,,16.25,2.16,
Serbia,0,0,,83408554,83.408554,0,,Serbia,56.873,88.266,21.5,9.1,35.26065,46,13.81,717.35,75
Sierra Leone,0,0,,32833031,32.833031,0,,Sierra Leone,43.831,117.933,8.7,2.1,5.503796,41,26.54,2977.04,
Slovakia,0,0,,10445365,10.445365,0,,Slovakia,53.909,112.538,20.5,5.8,27.32183,43,10.04,1.97,62
Slovenia,0,0,,124610,0.12461,0,,Slovenia,55.751,105.194,20.2,5.8,33.431168,45,11.28,1346.3,52
South Sudan,0,0,,396051,0.396051,0,,South Sudan,20.846,20.355,8.6,6.5,5.0881314,34,29.23,1153.82,
Sweden,0,0,,13531906,13.531906,0,,Sweden,,25.903,20.6,5,32.96824,30,1.25,991.4,22
Switzerland,0,0,,2060721,2.060721,0,,Switzerland,74.092,221.808,15.6,4.6,29.963114,22,9.09,4.56,38
Tajikistan,0,0,,11447569,11.447569,0,,Tajikistan,27.968,72.605,14.2,6.6,6.099094,47,-0.62,587.5,158
Türkiye,0,0,,,,#DIV/0!,,Turkey,77.022,113.397,32.1,14.5,14.669032,33,12.2,459.34,70
Turkmenistan,0,0,,9709786,9.709786,0,,Turkmenistan,53.494,15.671,,6.7,6.6692004,39,16.52,115.93,71
Uganda,0,0,,370335,0.370335,0,,Uganda,26.159,243.518,5.3,4.6,3.9850087,33,24.69,3.3,152
Ukraine,0,0,,4986526,4.986526,0,,Ukraine,69.919,65.133,24.1,5.6,27.596714,43,10.7,594.72,91
United Kingdom of Great Britain and Northern Ireland,0,0,,8900059,8.900059,0,,UK,84.398,282.948,27.8,6.3,30.326279,26,8.98,1051.97,33
Uzbekistan,0,0,,59240329,59.240329,0,,Uzbekistan,50.466,83.809,16.6,7,8.977121,46,14.25,211.66,116
Zambia,0,0,,2827695,2.827695,0,,Zambia,45.761,27.878,,11.9,3.381735,32,22.01,2.48,
Zimbabwe,0,0,,19196465,19.196465,0,,Venezuela,88.378,30.881,25.6,9.6,14.46761,39,27.15,2089.96,41
Guinea,8,1,12.5,53005614,53.005614,0.150927409,6.62570175,Zimbabwe,32.395,42.241,15.5,2.1,6.5704026,42,21.77,440.78,74
Niger,204,12,5.882352941,128874,0.128874,1582.941478,0.007580824,,,,,,,,,,
Benin,37,2,5.405405405,6527743,6.527743,5.668115304,0.352850973,,,,,,,,,,
Togo,55,1,1.818181818,7425057,7.425057,7.407350543,0.135001036,,,,,,,,,,
Lao People's Democratic Republic,17867,215,1.203335759,1873919,1.873919,9534.56366,0.022549537,,,,,,,,,,
Trinidad and Tobago,2475,19,0.767676768,5193416,5.193416,476.564943,0.039868648,,,,,,,,,,
Suriname,1053,6,0.56980057,39039,0.039039,26973.02697,0.000222444,,,,,,,,,,
Cabo Verde,8377,45,0.53718515,2786651,2.786651,3006.117379,0.014969475,,,,,,,,,,
Sudan,16467,77,0.46760187,639321,0.639321,25757.01408,0.002989477,,,,,,,,,,
Saint Vincent and the Grenadines,2070,8,0.38647343,28915653,28.915653,71.58752389,0.111751316,,,,,,,,,,
Sao Tome and Principe,2847,11,0.386371619,521457,0.521457,5459.702334,0.002014762,,,,,,,,,,
Bahamas,274,1,0.364963504,21904983,21.904983,12.5085694,0.079945193,,,,,,,,,,
Réunion,1227,4,0.32599837,526748,0.526748,2329.387107,0.00171719,,,,,,,,,,
Mali,12579,40,0.317990301,42050,0.04205,299143.8763,0.000133715,,,,,,,,,,
Côte d'Ivoire,9110,27,0.296377607,368796,0.368796,24702.00328,0.001093029,,,,,,,,,,
Cambodia,16327,42,0.257242604,4614974,4.614974,3537.831416,0.011871679,,,,,,,,,,
Myanmar,5751,13,0.226047644,1298915,1.298915,4427.541448,0.002936167,,,,,,,,,,
Uruguay,885,2,0.225988701,316014,0.316014,2800.508838,0.000714156,,,,,,,,,,
Bhutan,3330,6,0.18018018,113131,0.113131,29434.9029,0.00020384,,,,,,,,,,
Jamaica,18643,33,0.177010138,36686,0.036686,508177.5064,6.49379E-05,,,,,,,,,,
Saint Kitts and Nevis,593,1,0.168634064,627859,0.627859,944.4795726,0.001058784,,,,,,,,,,
Saint Lucia,1847,3,0.162425555,4417,0.004417,418157.1202,7.17434E-06,,,,,,,,,,
Venezuela (Bolivarian Republic of),44880,71,0.158199643,32077072,32.077072,1399.130195,0.050745814,,,,,,,,,,
Puerto Rico,8632,10,0.115848007,53798084,53.798084,160.4518109,0.062324008,,,,,,,,,,
Dominica,1576,1,0.063451777,2530151,2.530151,622.8877249,0.001605426,,,,,,,,,,
Chad,1581,1,0.063251107,17501696,17.501696,90.33410248,0.011070016,,,,,,,,,,
Ethiopia,29243,17,0.05813357,287800,0.2878,101608.7561,0.000167308,,,,,,,,,,
Mauritius,9613,5,0.052012899,6850540,6.85054,1403.247043,0.003563164,,,,,,,,,,
Grenada,2272,1,0.044014085,25252722,25.252722,89.97049902,0.011114754,,,,,,,,,,
Martinique,55544,23,0.041408613,223804632,223.804632,248.1807436,0.092674394,,,,,,,,,,
French Guiana,29590,12,0.040554241,1937,0.001937,15276200.31,7.85536E-07,,,,,,,,,,
Afghanistan,7452,3,0.040257649,2103330,2.10333,3542.953317,0.000846751,,,,,,,,,,
Paraguay,611654,240,0.03923787,49481,0.049481,12361391.24,1.94153E-05,,,,,,,,,,
El Salvador,68589,23,0.033533074,5403021,5.403021,12694.56476,0.001811799,,,,,,,,,,
Viet Nam,75317,16,0.021243544,18024,0.018024,4178706.17,3.82894E-06,,,,,,,,,,
Guadeloupe,42983,9,0.020938511,6703799,6.703799,6411.737583,0.001403676,,,,,,,,,,
Saint Martin (French part),5081,1,0.019681165,,0,#DIV/0!,,,,,,,,,,,
Barbados,5422,1,0.018443379,38307726,38.307726,141.5380281,0.007065239,,,,,,,,,,
Cuba,9858,1,0.010144045,10290103,10.290103,958.0079033,0.001043833,,,,,,,,,,
Maldives,20645,2,0.009687576,3256028,3.256028,6340.54744,0.00031543,,,,,,,,,,
Nicaragua,611046,36,0.005891537,,,#DIV/0!,,,,,,,,,,,
Angola,82,0,0,966129,0.966129,84.87479415,0,,,,,,,,,,
Anguilla,13,0,0,19328560,19.32856,0.672579851,0,,,,,,,,,,
Antigua and Barbuda,2108,0,0,145102755,145.102755,14.52763595,0,,,,,,,,,,
Aruba,235,0,0,13461888,13.461888,17.45668958,0,,,,,,,,,,
Australia,1987,0,0,10861,0.010861,182948.1632,0,,,,,,,,,,
Belize,15653,0,0,47606,0.047606,328803.092,0,,,,,,,,,,
Bermuda,4,0,0,179651,0.179651,22.26539234,0,,,,,,,,,,
"Bonaire, Saint Eustatius and Saba",207,0,0,31948,0.031948,6479.278828,0,,,,,,,,,,
British Virgin Islands,200,0,0,104332,0.104332,1916.957405,0,,,,,,,,,,
Cayman Islands,218,0,0,218764,0.218764,996.5076521,0,,,,,,,,,,
Central African Republic,207,0,0,33745,0.033745,6134.24211,0,,,,,,,,,,
Chile,195,0,0,223107,0.223107,874.020089,0,,,,,,,,,,
China,7604,0,0,35950396,35.950396,211.5136646,0,,,,,,,,,,
Costa Rica,92215,0,0,16876720,16.87672,5464.035666,0,,,,,,,,,,
Curaçao,262,0,0,7296769,7.296769,35.90630319,0,,,,,,,,,,
Egypt,578,0,0,106471,0.106471,5428.708287,0,,,,,,,,,,
Eritrea,10588,0,0,8420641,8.420641,1257.386463,0,,,,,,,,,,
Fiji,6238,0,0,5941060,5.94106,1049.98098,0,,,,,,,,,,
France,85,0,0,44042,0.044042,1929.975932,0,,,,,,,,,,
French Polynesia,147,0,0,5447622,5.447622,26.98425111,0,,,,,,,,,,
Ghana,377,0,0,2119410,2.11941,177.8796929,0,,,,,,,,,,
Haiti,11490,0,0,707851,0.707851,16232.22966,0,,,,,,,,,,
Italy,213,0,0,10748272,10.748272,19.81713898,0,,,,,,,,,,
Kenya,1603,0,0,47486935,47.486935,33.75665328,0,,,,,,,,,,
Liberia,45,0,0,45657202,45.657202,0.985605732,0,,,,,,,,,,
Mauritania,6038,0,0,612985,0.612985,9850.159466,0,,,,,,,,,,
Mayotte,64,0,0,10467097,10.467097,6.11439829,0,,,,,,,,,,
Micronesia (Federated States of),43,0,0,8691406,8.691406,4.947415873,0,,,,,,,,,,
Montserrat,21,0,0,9750064,9.750064,2.153832016,0,,,,,,,,,,
New Caledonia,16,0,0,8644829,8.644829,1.850817408,0,,,,,,,,,,
Nigeria,84,0,0,1849,0.001849,45429.96214,0,,,,,,,,,,
Northern Mariana Islands (Commonwealth of the),1,0,0,106017,0.106017,9.432449513,0,,,,,,,,,,
Palau,4,0,0,1525663,1.525663,2.621810977,0,,,,,,,,,,
Saint Barthélemy,2678,0,0,84775404,84.775404,31.58935108,0,,,,,,,,,,
Samoa,473,0,0,6341855,6.341855,74.58385599,0,,,,,,,,,,
Saudi Arabia,8193,0,0,45114,0.045114,181606.5966,0,,,,,,,,,,
Senegal,962,0,0,11204,0.011204,85862.19207,0,,,,,,,,,,
Seychelles,7197,0,0,45853778,45.853778,156.9554421,0,,,,,,,,,,
Singapore,12798,0,0,43531422,43.531422,293.9945311,0,,,,,,,,,,
Sint Maarten (Dutch part),158,0,0,67281039,67.281039,2.348358503,0,,,,,,,,,,
Solomon Islands,125,0,0,336997624,336.997624,0.370922496,0,,,,,,,,,,
Spain,10,0,0,100091,0.100091,99.90908273,0,,,,,,,,,,
Tokelau,4,0,0,3426260,3.42626,1.167453725,0,,,,,,,,,,
Tonga,14,0,0,34081449,34.081449,0.410780657,0,,,,,,,,,,
Turks and Caicos Islands,467,0,0,319137,0.319137,1463.321395,0,,,,,,,,,,
Tuvalu,1,0,0,28199867,28.199867,0.03546116,0,,,,,,,,,,
United States of America,5327,0,0,97468029,97.468029,54.65381884,0,,,,,,,,,,
United States Virgin Islands,155,0,0,11627,0.011627,13331.03982,0,,,,,,,,,,
Vanuatu,138,0,0,19473125,19.473125,7.086689989,0,,,,,,,,,,
Wallis and Futuna,78,0,0,15993524,15.993524,4.876973955,0,,,,,,,,,,
